data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
*-----------------------------------------------------------------------
K+                            1    0
         39.098   1.
     1.0000  K
*-----------------------------------------------------------------------
Rb+                           1    0
         85.468   1.
     1.0000  Rb
*-----------------------------------------------------------------------
Cs+                           1    0
        132.905   1.
     1.0000  Cs
*-----------------------------------------------------------------------
Mg+2                          1    0
         24.305   2.
     1.0000  Mg
*-----------------------------------------------------------------------
Ca+2                          1    0
         40.080   2.
     1.0000  Ca
*-----------------------------------------------------------------------
Sr+2                          1    0
         87.620   2.
     1.0000  Sr
*-----------------------------------------------------------------------
Ba+2                          1    0
        137.340   2.
     1.0000  Ba
*-----------------------------------------------------------------------
HCO3-                         3    0
         61.017  -1.
     1.0000  H            1.0000  C
     3.0000  O
*-----------------------------------------------------------------------
Pb+2                          1    0
        207.200   2.
     1.0000  Pb
*-----------------------------------------------------------------------
NO3-                          2    0
         62.005  -1.
     1.0000  N            3.0000  O
*-----------------------------------------------------------------------
HPO4-2                        3    0
         95.979  -2.
     1.0000  H            1.0000  P
     4.0000  O
*-----------------------------------------------------------------------
HS-                           2    0
         33.068  -1.
     1.0000  Siin         1.0000  H
*-----------------------------------------------------------------------
SO2                           2    0
         64.059   0.
     1.0000  Siv          2.0000  O
*-----------------------------------------------------------------------
SO4-2                         2    0
         96.058  -2.
     1.0000  Svi          4.0000  O
*-----------------------------------------------------------------------
S2O3-2                        2    0
        112.118  -2.
     2.0000  Sii          3.0000  O
*-----------------------------------------------------------------------
S2O8-2                        2    0
        192.115  -2.
     2.0000  Svii         8.0000  O
*-----------------------------------------------------------------------
F-                            1    0
         18.998  -1.
     1.0000  F
*-----------------------------------------------------------------------
Br-                           1    0
         79.904  -1.
     1.0000  Br
*-----------------------------------------------------------------------
I-                            1    0
        126.904  -1.
     1.0000  I
*-----------------------------------------------------------------------
Ni+2                          1    0
         58.710   2.
     1.0000  Ni
*-----------------------------------------------------------------------
Cd+2                          1    0
        112.410   2.
     1.0000  Cd
*-----------------------------------------------------------------------
La+3                          1    0
        138.910   3.
     1.0000  La
*-----------------------------------------------------------------------
Nd+3                          1    0
        144.240   3.
     1.0000  Nd
*-----------------------------------------------------------------------
Sm+3                          1    0
        150.350   3.
     1.0000  Sm
*-----------------------------------------------------------------------
Eu+2                          1    0
        151.960   2.
     1.0000  Eu
*-----------------------------------------------------------------------
Gd+3                          1    0
        157.250   3.
     1.0000  Gd
*-----------------------------------------------------------------------
Dy+3                          1    0
        162.500   3.
     1.0000  Dy
*-----------------------------------------------------------------------
Ho+3                          1    0
        164.930   3.
     1.0000  Ho
*-----------------------------------------------------------------------
Er+3                          1    0
        167.260   3.
     1.0000  Er
*-----------------------------------------------------------------------
Tm+3                          1    0
        168.934   3.
     1.0000  Tm
*-----------------------------------------------------------------------
Yb+3                          1    0
        173.040   3.
     1.0000  Yb
*-----------------------------------------------------------------------
Lu+3                          1    0
        174.970   3.
     1.0000  Lu
*-----------------------------------------------------------------------
B(OH)3                        3    0
         61.832   0.
     1.0000  B            3.0000  H
     3.0000  O
*-----------------------------------------------------------------------
SiO2                          2    0
         60.084   0.
     1.0000  Si           2.0000  O
*-----------------------------------------------------------------------
S2-2                          1    0
         64.120  -2.
     2.0000  Sin
*-----------------------------------------------------------------------
S2(g)                         1    0
         64.120   0.
     2.0000  Sz
*-----------------------------------------------------------------------
Ag+                           1    0
        107.868   1.
     1.0000  Ag
*-----------------------------------------------------------------------
Hg+2                          1    0
        200.590   2.
     1.0000  Hg
*-----------------------------------------------------------------------
Cu+2                          1    0
         63.546   2.
     1.0000  Cu
*-----------------------------------------------------------------------
He                            1    0
          4.003   0.
     1.0000  He
*-----------------------------------------------------------------------
Ne                            1    0
         20.179   0.
     1.0000  Ne
*-----------------------------------------------------------------------
Kr                            1    0
         83.800   0.
     1.0000  Kr
*-----------------------------------------------------------------------
Rn                            1    0
        222.000   0.
     1.0000  Rn
*-----------------------------------------------------------------------
Ce+3                          1    0
        140.120   3.
     1.0000  Ce
*-----------------------------------------------------------------------
Pr+3                          1    0
        140.907   3.
     1.0000  Pr
*-----------------------------------------------------------------------
Tb+3                          1    0
        158.924   3.
     1.0000  Tb
*-----------------------------------------------------------------------
U+4                           1    0
        238.029   4.
     1.0000  U
*-----------------------------------------------------------------------
Fe+2                          1    0
         55.847   2.
     1.0000  Feii
*-----------------------------------------------------------------------
Mn+2                          1    0
         54.938   2.
     1.0000  Mn
*-----------------------------------------------------------------------
FeO+                          2    0
         71.846   1.
     1.0000  Feiii        1.0000  O
*-----------------------------------------------------------------------
CrO4-2                        2    0
        115.994  -2.
     1.0000  Cr           4.0000  O
*-----------------------------------------------------------------------
MoO4-2                        2    0
        159.938  -2.
     1.0000  Mo           4.0000  O
*-----------------------------------------------------------------------
WO4-2                         2    0
        247.848  -2.
     1.0000  W            4.0000  O
*-----------------------------------------------------------------------
Ga+3                          1    0
         69.720   3.
     1.0000  Ga
*-----------------------------------------------------------------------
Co+2                          1    0
         58.933   2.
     1.0000  Co
*-----------------------------------------------------------------------
Be+2                          1    0
          9.012   2.
     1.0000  Be
*-----------------------------------------------------------------------
In+3                          1    0
        114.820   3.
     1.0000  In
*-----------------------------------------------------------------------
Tl+                           1    0
        204.370   1.
     1.0000  Tl
*-----------------------------------------------------------------------
SeO3-2                        2    0
        126.958  -2.
     1.0000  Se           3.0000  O
*-----------------------------------------------------------------------
Sn+2                          1    0
        118.690   2.
     1.0000  Sn
*-----------------------------------------------------------------------
SbO2-                         2    0
        153.749  -1.
     1.0000  Sb           2.0000  O
*-----------------------------------------------------------------------
Bi+3                          1    0
        208.980   3.
     1.0000  Bi
*-----------------------------------------------------------------------
HSO5-                         3    0
        113.065  -1.
     1.0000  Sviii        1.0000  H
     5.0000  O
*-----------------------------------------------------------------------
S2O4-2                        2    0
        128.118  -2.
     2.0000  Siii         4.0000  O
*-----------------------------------------------------------------------
S2O6-2                        2    0
        160.116  -2.
     2.0000  Sv           6.0000  O
*-----------------------------------------------------------------------
Sc+3                          1    0
         44.956   3.
     1.0000  Sc
*-----------------------------------------------------------------------
VO+2                          2    0
         66.941   2.
     1.0000  V            1.0000  O
*-----------------------------------------------------------------------
Y+3                           1    0
         88.905   3.
     1.0000  Y
*-----------------------------------------------------------------------
Zr+4                          1    0
         91.220   4.
     1.0000  Zr
*-----------------------------------------------------------------------
NbO3-                         2    0
        140.904  -1.
     1.0000  Nb           3.0000  O
*-----------------------------------------------------------------------
Ru+3                          1    0
        101.070   3.
     1.0000  Ru
*-----------------------------------------------------------------------
Pm+3                          1    0
        146.915   3.
     1.0000  Pm
*-----------------------------------------------------------------------
Hf+4                          1    0
        178.490   4.
     1.0000  Hf
*-----------------------------------------------------------------------
Au+                           1    0
        196.967   1.
     1.0000  Au
*-----------------------------------------------------------------------
Rh+2                          1    0
        102.905   2.
     1.0000  Rh
*-----------------------------------------------------------------------
Al+3                          1    0
         26.982   3.
     1.0000  Al
*-----------------------------------------------------------------------
H2AsO4-                       3    0
        140.935  -1.
     2.0000  H            1.0000  As
     4.0000  O
*-----------------------------------------------------------------------
Zn+2                          1    0
         65.380   2.
     1.0000  Zn
*-----------------------------------------------------------------------
Pd+2                          1    0
        106.400   2.
     1.0000  Pd
*-----------------------------------------------------------------------
Pt+2                          1    0
        195.090   2.
     1.0000  Pt
*-----------------------------------------------------------------------
Ar                            1    0
         39.948   0.
     1.0000  Ar
*-----------------------------------------------------------------------
Xe                            1    0
        131.290   0.
     1.0000  Xe
*-----------------------------------------------------------------------
Am+3                          1    0
        223.000   3.
     1.0000  Am
*-----------------------------------------------------------------------
iron                          1    0
         55.847   0.
     1.0000  Fez
*-----------------------------------------------------------------------
O2(g)                         1    0
         31.999   0.
     2.0000  O
*-----------------------------------------------------------------------
O2                            1    2
         31.999   0.
     2.0000  O
    -1.0000  O2                           1.0000  O2(g)
Log K
 2.655885300E+00 1.147087233E-02-8.924587992E-05 1.974862664E-07
 1.694000000E+00 2.882000000E-02-2.063333333E-04 5.920000000E-07-6.666666667E-10
*-----------------------------------------------------------------------
NO2-                          2    3
         46.005  -1.
     1.0000  N            2.0000  O
    -1.0000  NO2-                         1.0000  NO3-
    -0.5000  O2(g)
Log K
 1.542710678E+01-7.067991515E-02 2.239627107E-04-3.945423690E-07
 1.501470000E+01-6.114583333E-02 1.502650000E-04-2.284666667E-07 1.580000000E-10
*-----------------------------------------------------------------------
NH4+                          2    5
         18.038   1.
     1.0000  N            4.0000  H
    -1.0000  NH4+                         1.0000  NO3-
     2.0000  H+                          -2.0000  O2(g)
     1.0000  H2O
Log K
 5.279786196E+01-2.462029384E-01 7.376247822E-04-1.270215941E-06
 4.952030000E+01-1.781156667E-01 2.358366667E-04 9.906666667E-08-5.266666667E-10
*-----------------------------------------------------------------------
ClO3-                         2    3
         83.451  -1.
     1.0000  Cl           3.0000  O
    -1.0000  ClO3-                        1.0000  Cl-
     1.5000  O2(g)
Log K
 2.261393093E+01-4.309413405E-02 1.268723715E-04-2.208412382E-07
 2.251080000E+01-4.010116667E-02 1.010316667E-04-1.683333333E-07 1.153333333E-10
*-----------------------------------------------------------------------
BrO3-                         2    3
        127.902  -1.
     1.0000  Br           3.0000  O
    -1.0000  BrO3-                        1.0000  Br-
     1.5000  O2(g)
Log K
 2.236557605E+01-3.760645527E-02 1.181104211E-04-2.106347370E-07
 2.219410000E+01-3.331750000E-02 8.304833333E-05-1.282000000E-07 7.666666667E-11
*-----------------------------------------------------------------------
IO3-                          2    3
        174.903  -1.
     1.0000  I            3.0000  O
    -1.0000  IO3-                         1.0000  I-
     1.5000  O2(g)
Log K
-1.596933464E+01 1.134672700E-01-3.553138549E-04 6.164461829E-07
-1.527560000E+01 9.775533333E-02-2.355933333E-04 3.450666667E-07-2.266666667E-10
*-----------------------------------------------------------------------
Eu+3                          1    5
        151.960   3.
     1.0000  Eu
    -1.0000  Eu+3                         1.0000  Eu+2
     1.0000  H+                           0.2500  O2(g)
    -0.5000  H2O
Log K
-3.023030973E+01 1.509773567E-01-4.522238913E-04 7.816129711E-07
-3.168100000E+01 1.756218333E-01-6.128183333E-04 1.384866667E-06-1.320666667E-09
*-----------------------------------------------------------------------
SiF6-2                        2    5
        142.076  -2.
     1.0000  Si           6.0000  F
    -1.0000  SiF6-2                       1.0000  SiO2
     6.0000  F-                           4.0000  H+
    -2.0000  H2O
Log K
-2.765452882E+01 6.288639012E-02-4.252715285E-04 9.647050952E-07
-2.962950000E+01 9.525150000E-02-6.281716667E-04 1.811400000E-06-2.315333333E-09
*-----------------------------------------------------------------------
S3-2                          2    3
         96.180  -2.
     2.0000  Sin          1.0000  Sz
    -1.0000  S3-2                         1.0000  S2-2
     0.5000  S2(g)
Log K
-9.071373112E+00 4.731268076E-02-1.505692447E-04 2.668974823E-07
-8.557900000E+00 3.634333333E-02-6.866666667E-05 5.586666667E-08 2.666666667E-12
*-----------------------------------------------------------------------
S4-2                          2    3
        128.240  -2.
     2.0000  Sin          2.0000  Sz
    -1.0000  S4-2                         1.0000  S2-2
     1.0000  S2(g)
Log K
-1.790483851E+01 9.385407873E-02-2.988554044E-04 5.301846812E-07
-1.692340000E+01 7.280600000E-02-1.413466667E-04 1.268000000E-07-1.333333333E-11
*-----------------------------------------------------------------------
S5-2                          2    3
        160.300  -2.
     2.0000  Sin          3.0000  Sz
    -1.0000  S5-2                         1.0000  S2-2
     1.5000  S2(g)
Log K
-2.649809516E+01 1.395204892E-01-4.442580642E-04 7.881268806E-07
-2.510800000E+01 1.095288333E-01-2.191316667E-04 2.160666667E-07-5.133333333E-11
*-----------------------------------------------------------------------
Br3-                          1    5
        239.712  -1.
     3.0000  Br
    -1.0000  Br3-                         3.0000  Br-
     2.0000  H+                           0.5000  O2(g)
    -1.0000  H2O
Log K
-6.555725874E+00 4.258994873E-02-2.514503497E-04 4.996344991E-07
-9.881400000E+00 1.045678333E-01-6.847283333E-04 1.965266667E-06-2.308666667E-09
*-----------------------------------------------------------------------
I3-                           1    5
        380.714  -1.
     3.0000  I
    -1.0000  I3-                          3.0000  I-
     2.0000  H+                           0.5000  O2(g)
    -1.0000  H2O
Log K
-2.605651986E+01 1.219910616E-01-5.009279442E-04 9.262931474E-07
-2.928620000E+01 1.805551667E-01-9.047950000E-04 2.369133333E-06-2.642000000E-09
*-----------------------------------------------------------------------
Ag+2                          1    5
        107.868   2.
     1.0000  Ag
    -1.0000  Ag+2                         1.0000  Ag+
     1.0000  H+                           0.2500  O2(g)
    -0.5000  H2O
Log K
 1.318264413E+01-1.441395160E-02 4.977765382E-05-8.312551272E-08
 1.166040000E+01 1.497716667E-02-1.569516667E-04 5.279333333E-07-5.873333333E-10
*-----------------------------------------------------------------------
H2                            1    3
          2.016   0.
     2.0000  H
    -1.0000  H2                          -0.5000  O2(g)
     1.0000  H2O
Log K
 4.915192804E+01-1.928093613E-01 5.726512145E-04-9.751040485E-07
 4.747390000E+01-1.568611667E-01 3.051750000E-04-2.999333333E-07 5.000000000E-11
*-----------------------------------------------------------------------
N2                            1    5
         28.013   0.
     2.0000  N
    -1.0000  N2                           2.0000  NO3-
     2.0000  H+                          -2.5000  O2(g)
    -1.0000  H2O
Log K
 2.258533119E+00-7.331288104E-02 9.535324771E-05-8.297749237E-08
-2.733900000E+00 2.261800000E-02-5.829066667E-04 2.034400000E-06-2.533333333E-09
*-----------------------------------------------------------------------
ClO4-                         2    3
         99.450  -1.
     1.0000  Cl           4.0000  O
    -1.0000  ClO4-                        1.0000  Cl-
     2.0000  O2(g)
Log K
 2.210365451E+01-2.545199882E-02 6.830180526E-05-1.200726842E-07
 2.204120000E+01-2.359000000E-02 5.142333333E-05-7.760000000E-08 3.866666667E-11
*-----------------------------------------------------------------------
MnO4-                         2    5
        118.936  -1.
     1.0000  Mn           4.0000  O
    -1.0000  MnO4-                        1.0000  Mn+2
    -3.0000  H+                           1.2500  O2(g)
     1.5000  H2O
Log K
 2.558375667E+01-7.566941111E-02 2.744826667E-04-4.983422222E-07
 2.850700000E+01-1.297005000E-01 6.474716667E-04-1.726200000E-06 1.843333333E-09
*-----------------------------------------------------------------------
Cr+3                          1    5
         51.996   3.
     1.0000  Cr
    -1.0000  Cr+3                         1.0000  CrO4-2
     5.0000  H+                          -0.7500  O2(g)
    -2.5000  H2O
Log K
-1.330433044E+01 6.304744964E-02-2.969721779E-04 5.791072597E-07
-2.080550000E+01 2.045373333E-01-1.285836667E-03 3.734666667E-06-4.193333333E-09
*-----------------------------------------------------------------------
UO2+2                         2    5
        270.028   2.
     1.0000  U            2.0000  O
    -1.0000  UO2+2                        1.0000  U+4
    -2.0000  H+                           0.5000  O2(g)
     1.0000  H2O
Log K
-3.477137086E+01 9.708859811E-02-2.843083430E-04 4.712944767E-07
-2.955270000E+01-4.519166667E-03 4.352050000E-04-1.648333333E-06 1.950000000E-09
*-----------------------------------------------------------------------
Tl+3                          1    5
        204.370   3.
     1.0000  Tl
    -1.0000  Tl+3                         1.0000  Tl+
     2.0000  H+                           0.5000  O2(g)
    -1.0000  H2O
Log K
 1.892344857E-01 6.655373552E-02-2.306262057E-04 4.403540191E-07
-2.382900000E+00 1.134308333E-01-5.471450000E-04 1.450866667E-06-1.478000000E-09
*-----------------------------------------------------------------------
CN-                           2    6
         26.018  -1.
     1.0000  C            1.0000  N
    -1.0000  CN-                          1.0000  HCO3-
     1.0000  NO3-                         1.0000  H+
    -2.5000  O2(g)                       -1.0000  H2O
Log K
 1.230790275E+02-5.227640077E-01 1.581990993E-03-2.742436643E-06
 1.182024000E+02-4.178998333E-01 7.960550000E-04-7.176666667E-07-6.000000000E-12
*-----------------------------------------------------------------------
OCN-                          3    6
         42.017  -1.
     1.0000  O            1.0000  C
     1.0000  N
    -1.0000  OCN-                         1.0000  HCO3-
     1.0000  NO3-                         1.0000  H+
    -2.0000  O2(g)                       -1.0000  H2O
Log K
 7.105968251E+01-3.182600252E-01 9.471530022E-04-1.634910007E-06
 6.738320000E+01-2.409246667E-01 3.731966667E-04-9.413333333E-08-4.146666667E-10
*-----------------------------------------------------------------------
SCN-                          3    7
         58.078  -1.
     1.0000  C            1.0000  N
     1.0000  Siin
    -1.0000  SCN-                         1.0000  HCO3-
     1.0000  NO3-                         1.0000  HS-
     2.0000  H+                          -2.0000  O2(g)
    -2.0000  H2O
Log K
 5.991572716E+01-2.827236625E-01 7.866308632E-04-1.332169544E-06
 5.476390000E+01-1.781533333E-01 2.292000000E-05 8.661333333E-07-1.520000000E-09
*-----------------------------------------------------------------------
SeCN-                         3    7
        104.978  -1.
     1.0000  Se           1.0000  C
     1.0000  N
    -1.0000  SeCN-                        1.0000  SeO3-2
     1.0000  HCO3-                        1.0000  NO3-
     3.0000  H+                          -3.5000  O2(g)
    -2.0000  H2O
Log K
 1.327265995E+02-6.199713163E-01 1.777119814E-03-3.028266047E-06
 1.242809000E+02-4.452111667E-01 4.890516667E-04 5.552666667E-07-1.740666667E-09
*-----------------------------------------------------------------------
N2O2-2                        2    3
         60.012  -2.
     2.0000  N            2.0000  O
    -1.0000  N2O2-2                       2.0000  NO3-
    -2.0000  O2(g)
Log K
 6.968009251E+01-2.792593919E-01 8.836770022E-04-1.544923341E-06
 6.737450000E+01-2.289380000E-01 5.059633333E-04-6.292000000E-07 3.266666667E-10
*-----------------------------------------------------------------------
N2H5+                         2    5
         33.053   1.
     2.0000  N            5.0000  H
    -1.0000  N2H5+                        2.0000  NO3-
     3.0000  H+                          -3.5000  O2(g)
     1.0000  H2O
Log K
 1.058931393E+02-4.739481091E-01 1.419035736E-03-2.444985786E-06
 9.940450000E+01-3.393468333E-01 4.271850000E-04 2.771333333E-07-1.130000000E-09
*-----------------------------------------------------------------------
H3PO3                         3    4
         81.996   0.
     3.0000  H            1.0000  P
     3.0000  O
    -1.0000  H3PO3                        1.0000  HPO4-2
     2.0000  H+                          -0.5000  O2(g)
Log K
 4.585100303E+01-2.203091112E-01 5.951012126E-04-9.976040421E-07
 4.104590000E+01-1.236140000E-01-1.093333333E-04 1.082000000E-06-1.714666667E-09
*-----------------------------------------------------------------------
H3PO2                         3    4
         65.996   0.
     3.0000  H            1.0000  P
     2.0000  O
    -1.0000  H3PO2                        1.0000  HPO4-2
     2.0000  H+                          -1.0000  O2(g)
Log K
 1.099826611E+02-4.661212394E-01 1.368264430E-03-2.354081434E-06
 1.040266000E+02-3.417593333E-01 4.464166667E-04 1.873333333E-07-1.054666667E-09
*-----------------------------------------------------------------------
H2O2                          2    3
         34.015   0.
     2.0000  H            2.0000  O
    -1.0000  H2O2                         0.5000  O2(g)
     1.0000  H2O
Log K
 1.960246016E+01-6.601787242E-02 2.185440627E-04-3.906135425E-07
 1.863300000E+01-4.564700000E-02 6.696333333E-05 2.240000000E-08-1.373333333E-10
*-----------------------------------------------------------------------
SO3-2                         2    4
         80.058  -2.
     1.0000  Siv          3.0000  O
    -1.0000  SO3-2                        1.0000  SO2
    -2.0000  H+                           1.0000  H2O
Log K
 8.774302600E+00 9.738904673E-03 1.113210399E-04-2.772034664E-07
 1.200630000E+01-5.114516667E-02 5.386050000E-04-1.687933333E-06 2.070000000E-09
*-----------------------------------------------------------------------
S2O5-2                        2    4
        144.117  -2.
     2.0000  Siv          5.0000  O
    -1.0000  S2O5-2                       2.0000  SO2
    -2.0000  H+                           1.0000  H2O
Log K
 8.089441653E+00 1.583347273E-02 1.234566612E-04-3.220555372E-07
 1.285400000E+01-7.409000000E-02 7.532500000E-04-2.361200000E-06 2.836000000E-09
*-----------------------------------------------------------------------
S3O6-2                        3    3
        192.176  -2.
     2.0000  Sv           1.0000  Sz
     6.0000  O
    -1.0000  S3O6-2                       1.0000  S2O6-2
     0.5000  S2(g)
Log K
-6.465823232E+00 4.232451852E-02-1.292092929E-04 2.249643097E-07
-6.178100000E+00 3.589416667E-02-8.029833333E-05 1.091333333E-07-6.466666667E-11
*-----------------------------------------------------------------------
S4O6-2                        3    3
        224.236  -2.
     2.0000  Sv           2.0000  Sz
     6.0000  O
    -1.0000  S4O6-2                       1.0000  S2O6-2
     1.0000  S2(g)
Log K
-2.979856295E+01 1.262989748E-01-4.045851797E-04 7.166172657E-07
-2.885240000E+01 1.051643333E-01-2.436166667E-04 3.338666667E-07-2.093333333E-10
*-----------------------------------------------------------------------
S5O6-2                        2    4
        256.296  -2.
     5.0000  Sii          6.0000  O
    -1.0000  S5O6-2                       2.5000  S2O3-2
     3.0000  H+                          -1.5000  H2O
Log K
-1.051817002E+00-8.298709936E-03-1.115868007E-04 2.633560023E-07
-5.584200000E+00 7.797966667E-02-7.226333333E-04 2.264533333E-06-2.794666667E-09
*-----------------------------------------------------------------------
HSe-                          2    4
         79.968  -1.
     1.0000  H            1.0000  Se
    -1.0000  HSe-                         1.0000  SeO3-2
     1.0000  H+                          -1.5000  O2(g)
Log K
 8.086859133E+01-3.591440156E-01 1.062796534E-03-1.829455112E-06
 7.767390000E+01-2.902493333E-01 5.448466667E-04-4.842666667E-07-5.066666667E-11
*-----------------------------------------------------------------------
SeO4-2                        2    3
        142.958  -2.
     1.0000  Se           4.0000  O
    -1.0000  SeO4-2                       1.0000  SeO3-2
     0.5000  O2(g)
Log K
-1.397862155E+01 6.215679011E-02-1.958086193E-04 3.448287311E-07
-1.334290000E+01 4.854300000E-02-9.412000000E-05 8.480000000E-08-8.000000000E-12
*-----------------------------------------------------------------------
ClO-                          2    3
         51.452  -1.
     1.0000  Cl           1.0000  O
    -1.0000  ClO-                         1.0000  Cl-
     0.5000  O2(g)
Log K
 1.750711122E+01-4.112341144E-02 1.294644885E-04-2.344149616E-07
 1.721920000E+01-3.451516667E-02 7.783833333E-05-1.083333333E-07 6.466666667E-11
*-----------------------------------------------------------------------
ClO2-                         2    3
         67.451  -1.
     1.0000  Cl           2.0000  O
    -1.0000  ClO2-                        1.0000  Cl-
     1.0000  O2(g)
Log K
 2.761669160E+01-6.916202530E-02 2.115766396E-04-3.722554655E-07
 2.738580000E+01-6.311300000E-02 1.618533333E-04-2.716000000E-07 2.026666667E-10
*-----------------------------------------------------------------------
HBrO                          3    4
         96.911   0.
     1.0000  H            1.0000  Br
     1.0000  O
    -1.0000  HBrO                         1.0000  Br-
     1.0000  H+                           0.5000  O2(g)
Log K
 3.891936423E+00-3.642002165E-03-2.658543093E-05 5.941810309E-08
 1.576600000E+00 4.085816667E-02-3.434116667E-04 1.074733333E-06-1.299333333E-09
*-----------------------------------------------------------------------
BrO4-                         2    3
        143.902  -1.
     1.0000  Br           4.0000  O
    -1.0000  BrO4-                        1.0000  Br-
     2.0000  O2(g)
Log K
 4.104442009E+01-9.201207008E-02 2.748280373E-04-4.710934576E-07
 4.045880000E+01-7.884983333E-02 1.741183333E-04-2.268666667E-07 1.046666667E-10
*-----------------------------------------------------------------------
IO-                           2    3
        142.904  -1.
     1.0000  I            1.0000  O
    -1.0000  IO-                          1.0000  I-
     0.5000  O2(g)
Log K
 1.551356444E+00 3.435659706E-02-9.709742250E-05 1.540580750E-07
